model,split,cell_id,true_cycle_life,pred_cycle_life
elastic_net_variance,primary_test,MATR_b2c18,487.00000000000017,658.2833650726394
elastic_net_variance,primary_test,MATR_b2c20,501.9999999999999,574.8497821194061
elastic_net_variance,primary_test,MATR_b2c22,512.9999999999994,566.1280916120814
elastic_net_variance,primary_test,MATR_b2c24,495.00000000000017,686.4487123408649
elastic_net_variance,primary_test,MATR_b2c26,471.0,560.4775929860889
elastic_net_variance,primary_test,MATR_b2c28,509.0,692.9480328713712
elastic_net_variance,primary_test,MATR_b2c30,481.00000000000017,655.9814182696443
elastic_net_variance,primary_test,MATR_b2c32,518.9999999999998,626.9471299882101
elastic_net_variance,primary_test,MATR_b2c34,498.99999999999983,668.2159993880892
elastic_net_variance,primary_test,MATR_b2c36,535.0,536.8979466542346
elastic_net_variance,primary_test,MATR_b2c38,465.00000000000006,567.0820342340116
elastic_net_variance,primary_test,MATR_b2c40,498.99999999999983,550.1070956153842
elastic_net_variance,primary_test,MATR_b2c42,465.99999999999994,549.2091607834872
elastic_net_variance,primary_test,MATR_b2c44,457.0000000000002,514.4699244940674
elastic_net_variance,primary_test,MATR_b2c46,429.0000000000002,469.8373073358806
elastic_net_variance,primary_test,MATR_b2c47,713.0000000000002,877.6377558003411
elastic_net_variance,secondary_test,MATR_b3c0,1008.9999999999995,1009.7349423350478
elastic_net_variance,secondary_test,MATR_b3c1,1063.0,1024.1395664316728
elastic_net_variance,secondary_test,MATR_b3c3,1114.9999999999998,915.0145577185793
elastic_net_variance,secondary_test,MATR_b3c4,1048.000000000001,973.8476253515715
elastic_net_variance,secondary_test,MATR_b3c5,828.0000000000003,896.9175028397393
elastic_net_variance,secondary_test,MATR_b3c6,667.0000000000002,541.2017115690281
elastic_net_variance,secondary_test,MATR_b3c7,1835.9999999999995,1260.586602915587
elastic_net_variance,secondary_test,MATR_b3c8,828.0000000000003,907.198475031479
elastic_net_variance,secondary_test,MATR_b3c9,1038.9999999999995,820.2679919929033
elastic_net_variance,secondary_test,MATR_b3c10,1078.0000000000002,1178.265398097446
elastic_net_variance,secondary_test,MATR_b3c11,817.0,753.7099187086457
elastic_net_variance,secondary_test,MATR_b3c12,932.0000000000001,782.5045022575075
elastic_net_variance,secondary_test,MATR_b3c13,816.0000000000002,891.8631362295432
elastic_net_variance,secondary_test,MATR_b3c14,857.9999999999997,835.7010214498343
elastic_net_variance,secondary_test,MATR_b3c15,876.0000000000006,818.5455660418993
elastic_net_variance,secondary_test,MATR_b3c16,1638.0000000000007,1498.1910170322699
elastic_net_variance,secondary_test,MATR_b3c17,1315.0000000000002,1205.4427632259838
elastic_net_variance,secondary_test,MATR_b3c18,1145.9999999999998,1012.8100761581901
elastic_net_variance,secondary_test,MATR_b3c19,1155.0000000000002,941.3212140063764
elastic_net_variance,secondary_test,MATR_b3c20,812.9999999999997,896.7173277933808
elastic_net_variance,secondary_test,MATR_b3c21,771.9999999999997,631.2100544481749
elastic_net_variance,secondary_test,MATR_b3c22,1001.9999999999995,858.0513007080758
elastic_net_variance,secondary_test,MATR_b3c24,824.9999999999999,920.8224131397307
elastic_net_variance,secondary_test,MATR_b3c25,988.9999999999997,924.8926935699985
elastic_net_variance,secondary_test,MATR_b3c26,1028.0000000000005,989.3693308633792
elastic_net_variance,secondary_test,MATR_b3c27,850.0000000000002,908.0459745886388
elastic_net_variance,secondary_test,MATR_b3c28,540.9999999999998,506.9726989109752
elastic_net_variance,secondary_test,MATR_b3c29,857.9999999999997,861.2916672261465
elastic_net_variance,secondary_test,MATR_b3c30,935.0,934.2772099321893
elastic_net_variance,secondary_test,MATR_b3c31,730.9999999999998,707.0994231261159
elastic_net_variance,secondary_test,MATR_b3c33,1283.9999999999998,1138.7951107085319
elastic_net_variance,secondary_test,MATR_b3c34,1157.9999999999998,1064.5666734901881
elastic_net_variance,secondary_test,MATR_b3c35,1093.0000000000002,997.2951689157817
elastic_net_variance,secondary_test,MATR_b3c36,922.9999999999998,1013.4709400904072
elastic_net_variance,secondary_test,MATR_b3c38,1934.9999999999998,1106.1305871621555
elastic_net_variance,secondary_test,MATR_b3c39,1156.0,1214.1176937163411
elastic_net_variance,secondary_test,MATR_b3c40,795.9999999999997,1079.7547250411774
elastic_net_variance,secondary_test,MATR_b3c41,785.9999999999999,980.8973164785955
elastic_net_variance,secondary_test,MATR_b3c44,940.0000000000002,925.9352215149149
elastic_net_variance,secondary_test,MATR_b3c45,1800.9999999999998,1280.3754739352382
elastic_net_discharge,primary_test,MATR_b1c0,1851.9999999999993,1.4042798293834542e-09
elastic_net_discharge,primary_test,MATR_b1c2,2237.000000000001,2237.2720974570425
elastic_net_discharge,primary_test,MATR_b1c4,1709.000000000001,1765.1821425283076
elastic_net_discharge,primary_test,MATR_b1c6,635.9999999999999,714.6225090365015
elastic_net_discharge,primary_test,MATR_b1c9,1054.0000000000005,993.899882116134
elastic_net_discharge,primary_test,MATR_b1c14,880.0000000000001,825.0314222230779
elastic_net_discharge,primary_test,MATR_b1c16,862.0,865.065465314558
elastic_net_discharge,primary_test,MATR_b1c18,691.0000000000001,2.7696724263901925e-46
elastic_net_discharge,primary_test,MATR_b1c20,533.9999999999998,513.851011159454
elastic_net_discharge,primary_test,MATR_b1c23,1014.0000000000003,950.7788240625506
elastic_net_discharge,primary_test,MATR_b1c25,853.9999999999997,899.7174103367889
elastic_net_discharge,primary_test,MATR_b1c27,842.0000000000001,835.1373451683844
elastic_net_discharge,primary_test,MATR_b1c29,916.9999999999997,784.3046229063864
elastic_net_discharge,primary_test,MATR_b1c31,876.0000000000006,892.8185087966891
elastic_net_discharge,primary_test,MATR_b1c33,757.0,768.7291828915103
elastic_net_discharge,primary_test,MATR_b1c35,702.9999999999998,658.1775813201094
elastic_net_discharge,primary_test,MATR_b1c37,647.9999999999999,634.9531335268858
elastic_net_discharge,primary_test,MATR_b1c39,624.9999999999997,587.2824227668689
elastic_net_discharge,primary_test,MATR_b1c41,1050.9999999999998,975.3558940796844
elastic_net_discharge,primary_test,MATR_b1c43,651.0000000000003,619.6008963597473
elastic_net_discharge,primary_test,MATR_b1c45,599.0000000000001,546.8791971981943
elastic_net_discharge,primary_test,MATR_b2c3,334.99999999999994,327.3224093548021
elastic_net_discharge,primary_test,MATR_b2c5,479.99999999999994,471.6250817990397
elastic_net_discharge,primary_test,MATR_b2c10,561.0000000000003,581.1809465235532
elastic_net_discharge,primary_test,MATR_b2c12,458.0,471.4888196960363
elastic_net_discharge,primary_test,MATR_b2c14,484.99999999999983,544.7294446246095
elastic_net_discharge,primary_test,MATR_b2c18,487.00000000000017,635.3760938069472
elastic_net_discharge,primary_test,MATR_b2c20,501.9999999999999,365.08997718484585
elastic_net_discharge,primary_test,MATR_b2c22,512.9999999999994,482.47002067736764
elastic_net_discharge,primary_test,MATR_b2c24,495.00000000000017,248.43035512013884
elastic_net_discharge,primary_test,MATR_b2c26,471.0,533.9323225515086
elastic_net_discharge,primary_test,MATR_b2c28,509.0,678.4933770711214
elastic_net_discharge,primary_test,MATR_b2c30,481.00000000000017,569.8777030032463
elastic_net_discharge,primary_test,MATR_b2c32,518.9999999999998,567.0946646877882
elastic_net_discharge,primary_test,MATR_b2c34,498.99999999999983,545.1888139823742
elastic_net_discharge,primary_test,MATR_b2c36,535.0,494.1436524229029
elastic_net_discharge,primary_test,MATR_b2c38,465.00000000000006,481.0225286749684
elastic_net_discharge,primary_test,MATR_b2c40,498.99999999999983,563.7545131720251
elastic_net_discharge,primary_test,MATR_b2c42,465.99999999999994,391.61378095007933
elastic_net_discharge,primary_test,MATR_b2c44,457.0000000000002,431.6105660694522
elastic_net_discharge,primary_test,MATR_b2c46,429.0000000000002,393.59158895112665
elastic_net_discharge,primary_test,MATR_b2c47,713.0000000000002,580.6746764381719
elastic_net_discharge,secondary_test,MATR_b3c0,1008.9999999999995,1076.3576570930873
elastic_net_discharge,secondary_test,MATR_b3c1,1063.0,1154.9189614816958
elastic_net_discharge,secondary_test,MATR_b3c3,1114.9999999999998,952.7847387829667
elastic_net_discharge,secondary_test,MATR_b3c4,1048.000000000001,1187.5353951807867
elastic_net_discharge,secondary_test,MATR_b3c5,828.0000000000003,936.3030297638421
elastic_net_discharge,secondary_test,MATR_b3c6,667.0000000000002,590.124866187884
elastic_net_discharge,secondary_test,MATR_b3c7,1835.9999999999995,1586.1846785875607
elastic_net_discharge,secondary_test,MATR_b3c8,828.0000000000003,931.8059026617335
elastic_net_discharge,secondary_test,MATR_b3c9,1038.9999999999995,941.8954537430521
elastic_net_discharge,secondary_test,MATR_b3c10,1078.0000000000002,1297.992277660259
elastic_net_discharge,secondary_test,MATR_b3c11,817.0,845.9093066203317
elastic_net_discharge,secondary_test,MATR_b3c12,932.0000000000001,932.5169051935582
elastic_net_discharge,secondary_test,MATR_b3c13,816.0000000000002,910.7632308765327
elastic_net_discharge,secondary_test,MATR_b3c14,857.9999999999997,939.7335824003815
elastic_net_discharge,secondary_test,MATR_b3c15,876.0000000000006,936.4195005915744
elastic_net_discharge,secondary_test,MATR_b3c16,1638.0000000000007,1796.763236844372
elastic_net_discharge,secondary_test,MATR_b3c17,1315.0000000000002,1541.0762122257227
elastic_net_discharge,secondary_test,MATR_b3c18,1145.9999999999998,1201.1957454351764
elastic_net_discharge,secondary_test,MATR_b3c19,1155.0000000000002,1177.7621330949066
elastic_net_discharge,secondary_test,MATR_b3c20,812.9999999999997,972.4088076473429
elastic_net_discharge,secondary_test,MATR_b3c21,771.9999999999997,732.6017315361436
elastic_net_discharge,secondary_test,MATR_b3c22,1001.9999999999995,885.7163534616885
elastic_net_discharge,secondary_test,MATR_b3c24,824.9999999999999,821.6072108564017
elastic_net_discharge,secondary_test,MATR_b3c25,988.9999999999997,860.639081414274
elastic_net_discharge,secondary_test,MATR_b3c26,1028.0000000000005,1071.8431660800074
elastic_net_discharge,secondary_test,MATR_b3c27,850.0000000000002,876.6224347881746
elastic_net_discharge,secondary_test,MATR_b3c28,540.9999999999998,478.44717553718857
elastic_net_discharge,secondary_test,MATR_b3c29,857.9999999999997,864.3932731742988
elastic_net_discharge,secondary_test,MATR_b3c30,935.0,1041.8412224822866
elastic_net_discharge,secondary_test,MATR_b3c31,730.9999999999998,765.0409327836605
elastic_net_discharge,secondary_test,MATR_b3c33,1283.9999999999998,1203.9621930766023
elastic_net_discharge,secondary_test,MATR_b3c34,1157.9999999999998,1174.699961550362
elastic_net_discharge,secondary_test,MATR_b3c35,1093.0000000000002,1179.0718069567981
elastic_net_discharge,secondary_test,MATR_b3c36,922.9999999999998,1027.1008863035213
elastic_net_discharge,secondary_test,MATR_b3c38,1934.9999999999998,1372.510747785857
elastic_net_discharge,secondary_test,MATR_b3c39,1156.0,1251.0689097197055
elastic_net_discharge,secondary_test,MATR_b3c40,795.9999999999997,985.0200685252177
elastic_net_discharge,secondary_test,MATR_b3c41,785.9999999999999,861.4564921020267
elastic_net_discharge,secondary_test,MATR_b3c44,940.0000000000002,994.8784767401701
elastic_net_discharge,secondary_test,MATR_b3c45,1800.9999999999998,1662.6378257486642
elastic_net_full,primary_test,MATR_b1c0,1851.9999999999993,1685.662645865722
elastic_net_full,primary_test,MATR_b1c2,2237.000000000001,1932.6497116763946
elastic_net_full,primary_test,MATR_b1c4,1709.000000000001,1449.0022007139587
elastic_net_full,primary_test,MATR_b1c6,635.9999999999999,759.6799386496803
elastic_net_full,primary_test,MATR_b1c9,1054.0000000000005,958.1285615012459
elastic_net_full,primary_test,MATR_b1c14,880.0000000000001,733.1924521989954
elastic_net_full,primary_test,MATR_b1c16,862.0,931.8878674567766
elastic_net_full,primary_test,MATR_b1c18,691.0000000000001,4.8561173168887006e-18
elastic_net_full,primary_test,MATR_b1c20,533.9999999999998,550.0320003590564
elastic_net_full,primary_test,MATR_b1c23,1014.0000000000003,975.3325221595074
elastic_net_full,primary_test,MATR_b1c25,853.9999999999997,844.5041596830196
elastic_net_full,primary_test,MATR_b1c27,842.0000000000001,765.983400550676
elastic_net_full,primary_test,MATR_b1c29,916.9999999999997,808.9610676754897
elastic_net_full,primary_test,MATR_b1c31,876.0000000000006,940.576875352527
elastic_net_full,primary_test,MATR_b1c33,757.0,765.4155897648061
elastic_net_full,primary_test,MATR_b1c35,702.9999999999998,742.1551523931919
elastic_net_full,primary_test,MATR_b1c37,647.9999999999999,726.7827283069366
elastic_net_full,primary_test,MATR_b1c39,624.9999999999997,633.7563628199072
elastic_net_full,primary_test,MATR_b1c41,1050.9999999999998,991.5294237116799
elastic_net_full,primary_test,MATR_b1c43,651.0000000000003,669.181500631299
elastic_net_full,primary_test,MATR_b1c45,599.0000000000001,630.2104312722536
elastic_net_full,primary_test,MATR_b2c3,334.99999999999994,314.6276447481073
elastic_net_full,primary_test,MATR_b2c5,479.99999999999994,494.33850516365
elastic_net_full,primary_test,MATR_b2c10,561.0000000000003,485.75026737687574
elastic_net_full,primary_test,MATR_b2c12,458.0,422.39298110100026
elastic_net_full,primary_test,MATR_b2c14,484.99999999999983,494.28054238196006
elastic_net_full,primary_test,MATR_b2c18,487.00000000000017,519.8225282885898
elastic_net_full,primary_test,MATR_b2c20,501.9999999999999,501.13590698741945
elastic_net_full,primary_test,MATR_b2c22,512.9999999999994,543.8497721474148
elastic_net_full,primary_test,MATR_b2c24,495.00000000000017,500.05089268731257
elastic_net_full,primary_test,MATR_b2c26,471.0,540.9904663630798
elastic_net_full,primary_test,MATR_b2c28,509.0,554.6260270259036
elastic_net_full,primary_test,MATR_b2c30,481.00000000000017,519.0273808537959
elastic_net_full,primary_test,MATR_b2c32,518.9999999999998,518.8151106538868
elastic_net_full,primary_test,MATR_b2c34,498.99999999999983,510.71981607092226
elastic_net_full,primary_test,MATR_b2c36,535.0,464.4960739809723
elastic_net_full,primary_test,MATR_b2c38,465.00000000000006,486.16658180780775
elastic_net_full,primary_test,MATR_b2c40,498.99999999999983,488.8536958245041
elastic_net_full,primary_test,MATR_b2c42,465.99999999999994,453.4541051723854
elastic_net_full,primary_test,MATR_b2c44,457.0000000000002,431.2362784451069
elastic_net_full,primary_test,MATR_b2c46,429.0000000000002,427.3472506073665
elastic_net_full,primary_test,MATR_b2c47,713.0000000000002,574.4797927310153
elastic_net_full,secondary_test,MATR_b3c0,1008.9999999999995,1116.7495896121086
elastic_net_full,secondary_test,MATR_b3c1,1063.0,1013.3607236441142
elastic_net_full,secondary_test,MATR_b3c3,1114.9999999999998,855.1661939323137
elastic_net_full,secondary_test,MATR_b3c4,1048.000000000001,1113.168939923055
elastic_net_full,secondary_test,MATR_b3c5,828.0000000000003,824.0813883054683
elastic_net_full,secondary_test,MATR_b3c6,667.0000000000002,651.6603547345193
elastic_net_full,secondary_test,MATR_b3c7,1835.9999999999995,1345.780013530319
elastic_net_full,secondary_test,MATR_b3c8,828.0000000000003,990.4131342667995
elastic_net_full,secondary_test,MATR_b3c9,1038.9999999999995,946.2110520009225
elastic_net_full,secondary_test,MATR_b3c10,1078.0000000000002,1252.067387220323
elastic_net_full,secondary_test,MATR_b3c11,817.0,829.8029345133355
elastic_net_full,secondary_test,MATR_b3c12,932.0000000000001,929.6633961152487
elastic_net_full,secondary_test,MATR_b3c13,816.0000000000002,943.1015209127098
elastic_net_full,secondary_test,MATR_b3c14,857.9999999999997,968.820876467627
elastic_net_full,secondary_test,MATR_b3c15,876.0000000000006,926.4724587868166
elastic_net_full,secondary_test,MATR_b3c16,1638.0000000000007,1331.3499451848231
elastic_net_full,secondary_test,MATR_b3c17,1315.0000000000002,731.0899934495649
elastic_net_full,secondary_test,MATR_b3c18,1145.9999999999998,967.1538237069608
elastic_net_full,secondary_test,MATR_b3c19,1155.0000000000002,959.6608944305141
elastic_net_full,secondary_test,MATR_b3c20,812.9999999999997,970.7874230541845
elastic_net_full,secondary_test,MATR_b3c21,771.9999999999997,728.4924504957837
elastic_net_full,secondary_test,MATR_b3c22,1001.9999999999995,852.4958718443371
elastic_net_full,secondary_test,MATR_b3c24,824.9999999999999,835.6102102109147
elastic_net_full,secondary_test,MATR_b3c25,988.9999999999997,847.0842077704561
elastic_net_full,secondary_test,MATR_b3c26,1028.0000000000005,955.0917869137105
elastic_net_full,secondary_test,MATR_b3c27,850.0000000000002,865.04985939671
elastic_net_full,secondary_test,MATR_b3c28,540.9999999999998,540.2445355415398
elastic_net_full,secondary_test,MATR_b3c29,857.9999999999997,1046.0470191490394
elastic_net_full,secondary_test,MATR_b3c30,935.0,1085.406380340107
elastic_net_full,secondary_test,MATR_b3c31,730.9999999999998,796.5493619760626
elastic_net_full,secondary_test,MATR_b3c33,1283.9999999999998,1123.2616077533394
elastic_net_full,secondary_test,MATR_b3c34,1157.9999999999998,963.0695925728232
elastic_net_full,secondary_test,MATR_b3c35,1093.0000000000002,937.452801827858
elastic_net_full,secondary_test,MATR_b3c36,922.9999999999998,895.8795608900803
elastic_net_full,secondary_test,MATR_b3c38,1934.9999999999998,1087.5025160147145
elastic_net_full,secondary_test,MATR_b3c39,1156.0,1092.4813133668804
elastic_net_full,secondary_test,MATR_b3c40,795.9999999999997,1034.2131313808475
elastic_net_full,secondary_test,MATR_b3c41,785.9999999999999,925.3621628908935
elastic_net_full,secondary_test,MATR_b3c44,940.0000000000002,1026.639635463159
elastic_net_full,secondary_test,MATR_b3c45,1800.9999999999998,1366.3534595355618
lightgbm,primary_test,MATR_b1c0,1851.9999999999993,1158.8653360896103
lightgbm,primary_test,MATR_b1c2,2237.000000000001,1146.0845237127828
lightgbm,primary_test,MATR_b1c4,1709.000000000001,1157.6870319395066
lightgbm,primary_test,MATR_b1c6,635.9999999999999,644.6454177376445
lightgbm,primary_test,MATR_b1c9,1054.0000000000005,1010.2556218163619
lightgbm,primary_test,MATR_b1c14,880.0000000000001,766.1215191386914
lightgbm,primary_test,MATR_b1c16,862.0,869.5968587447485
lightgbm,primary_test,MATR_b1c18,691.0000000000001,536.3689587445183
lightgbm,primary_test,MATR_b1c20,533.9999999999998,595.8116612358439
lightgbm,primary_test,MATR_b1c23,1014.0000000000003,913.9580901660227
lightgbm,primary_test,MATR_b1c25,853.9999999999997,896.3767622154039
lightgbm,primary_test,MATR_b1c27,842.0000000000001,878.5462643155593
lightgbm,primary_test,MATR_b1c29,916.9999999999997,915.0645171325752
lightgbm,primary_test,MATR_b1c31,876.0000000000006,614.2898973168693
lightgbm,primary_test,MATR_b1c33,757.0,705.5082726478033
lightgbm,primary_test,MATR_b1c35,702.9999999999998,630.6165294714532
lightgbm,primary_test,MATR_b1c37,647.9999999999999,747.6237554612951
lightgbm,primary_test,MATR_b1c39,624.9999999999997,680.0684829676724
lightgbm,primary_test,MATR_b1c41,1050.9999999999998,1066.1961365003935
lightgbm,primary_test,MATR_b1c43,651.0000000000003,741.4253137415877
lightgbm,primary_test,MATR_b1c45,599.0000000000001,701.65328739041
lightgbm,primary_test,MATR_b2c3,334.99999999999994,457.2590410276499
lightgbm,primary_test,MATR_b2c5,479.99999999999994,454.9944389026986
lightgbm,primary_test,MATR_b2c10,561.0000000000003,484.1711400663433
lightgbm,primary_test,MATR_b2c12,458.0,486.68738981922354
lightgbm,primary_test,MATR_b2c14,484.99999999999983,510.31812218820176
lightgbm,primary_test,MATR_b2c18,487.00000000000017,514.1512321817204
lightgbm,primary_test,MATR_b2c20,501.9999999999999,474.5568396090622
lightgbm,primary_test,MATR_b2c22,512.9999999999994,506.2775558270404
lightgbm,primary_test,MATR_b2c24,495.00000000000017,504.6417900913682
lightgbm,primary_test,MATR_b2c26,471.0,530.2910977683724
lightgbm,primary_test,MATR_b2c28,509.0,537.1112766864456
lightgbm,primary_test,MATR_b2c30,481.00000000000017,470.34105358495304
lightgbm,primary_test,MATR_b2c32,518.9999999999998,490.98110333969555
lightgbm,primary_test,MATR_b2c34,498.99999999999983,555.8095761901764
lightgbm,primary_test,MATR_b2c36,535.0,509.8665966253174
lightgbm,primary_test,MATR_b2c38,465.00000000000006,464.39646700296225
lightgbm,primary_test,MATR_b2c40,498.99999999999983,502.6156021805843
lightgbm,primary_test,MATR_b2c42,465.99999999999994,502.0861291005887
lightgbm,primary_test,MATR_b2c44,457.0000000000002,500.93836205596045
lightgbm,primary_test,MATR_b2c46,429.0000000000002,480.01448826249936
lightgbm,primary_test,MATR_b2c47,713.0000000000002,674.340422449738
lightgbm,secondary_test,MATR_b3c0,1008.9999999999995,938.2198942668183
lightgbm,secondary_test,MATR_b3c1,1063.0,953.0143246261973
lightgbm,secondary_test,MATR_b3c3,1114.9999999999998,960.6052900899848
lightgbm,secondary_test,MATR_b3c4,1048.000000000001,969.5368561414865
lightgbm,secondary_test,MATR_b3c5,828.0000000000003,912.3757056832249
lightgbm,secondary_test,MATR_b3c6,667.0000000000002,600.6603448151412
lightgbm,secondary_test,MATR_b3c7,1835.9999999999995,1054.6248329360396
lightgbm,secondary_test,MATR_b3c8,828.0000000000003,897.8319491702347
lightgbm,secondary_test,MATR_b3c9,1038.9999999999995,872.6543682042502
lightgbm,secondary_test,MATR_b3c10,1078.0000000000002,1000.8972631968348
lightgbm,secondary_test,MATR_b3c11,817.0,851.9111912585489
lightgbm,secondary_test,MATR_b3c12,932.0000000000001,823.4621070053116
lightgbm,secondary_test,MATR_b3c13,816.0000000000002,891.69363480564
lightgbm,secondary_test,MATR_b3c14,857.9999999999997,885.386942797406
lightgbm,secondary_test,MATR_b3c15,876.0000000000006,852.5138057489845
lightgbm,secondary_test,MATR_b3c16,1638.0000000000007,999.2032777947489
lightgbm,secondary_test,MATR_b3c17,1315.0000000000002,871.7223909600705
lightgbm,secondary_test,MATR_b3c18,1145.9999999999998,960.6052900899848
lightgbm,secondary_test,MATR_b3c19,1155.0000000000002,960.6052900899848
lightgbm,secondary_test,MATR_b3c20,812.9999999999997,927.1397119804769
lightgbm,secondary_test,MATR_b3c21,771.9999999999997,613.0050979573869
lightgbm,secondary_test,MATR_b3c22,1001.9999999999995,838.4725979367203
lightgbm,secondary_test,MATR_b3c24,824.9999999999999,906.9212461295169
lightgbm,secondary_test,MATR_b3c25,988.9999999999997,970.091628552679
lightgbm,secondary_test,MATR_b3c26,1028.0000000000005,964.8515219569853
lightgbm,secondary_test,MATR_b3c27,850.0000000000002,960.7759037293046
lightgbm,secondary_test,MATR_b3c28,540.9999999999998,591.8234433164192
lightgbm,secondary_test,MATR_b3c29,857.9999999999997,895.4171616050098
lightgbm,secondary_test,MATR_b3c30,935.0,983.0901875045953
lightgbm,secondary_test,MATR_b3c31,730.9999999999998,751.1678338332963
lightgbm,secondary_test,MATR_b3c33,1283.9999999999998,912.4396242959695
lightgbm,secondary_test,MATR_b3c34,1157.9999999999998,938.0532861014576
lightgbm,secondary_test,MATR_b3c35,1093.0000000000002,943.8625920066744
lightgbm,secondary_test,MATR_b3c36,922.9999999999998,975.9260111673913
lightgbm,secondary_test,MATR_b3c38,1934.9999999999998,910.098228973111
lightgbm,secondary_test,MATR_b3c39,1156.0,912.601683204625
lightgbm,secondary_test,MATR_b3c40,795.9999999999997,898.7906061824463
lightgbm,secondary_test,MATR_b3c41,785.9999999999999,740.8437401444781
lightgbm,secondary_test,MATR_b3c44,940.0000000000002,950.7913939546188
lightgbm,secondary_test,MATR_b3c45,1800.9999999999998,1010.0240671251119
sequence_cnn,primary_test,MATR_b1c0,1851.9999999999993,1127.0998075829993
sequence_cnn,primary_test,MATR_b1c2,2237.000000000001,1197.6832088056738
sequence_cnn,primary_test,MATR_b1c4,1709.000000000001,1067.8120928862766
sequence_cnn,primary_test,MATR_b1c6,635.9999999999999,734.7432369366277
sequence_cnn,primary_test,MATR_b1c9,1054.0000000000005,853.7157157941454
sequence_cnn,primary_test,MATR_b1c14,880.0000000000001,691.6390614490581
sequence_cnn,primary_test,MATR_b1c16,862.0,833.3910774198373
sequence_cnn,primary_test,MATR_b1c18,691.0000000000001,496.46486562581885
sequence_cnn,primary_test,MATR_b1c20,533.9999999999998,541.5047685031434
sequence_cnn,primary_test,MATR_b1c23,1014.0000000000003,759.7805829240209
sequence_cnn,primary_test,MATR_b1c25,853.9999999999997,756.4174339349887
sequence_cnn,primary_test,MATR_b1c27,842.0000000000001,724.4349896872085
sequence_cnn,primary_test,MATR_b1c29,916.9999999999997,711.8107459429307
sequence_cnn,primary_test,MATR_b1c31,876.0000000000006,788.1377936618245
sequence_cnn,primary_test,MATR_b1c33,757.0,752.4269923490081
sequence_cnn,primary_test,MATR_b1c35,702.9999999999998,539.3511448469743
sequence_cnn,primary_test,MATR_b1c37,647.9999999999999,635.5911384613798
sequence_cnn,primary_test,MATR_b1c39,624.9999999999997,650.1935256855423
sequence_cnn,primary_test,MATR_b1c41,1050.9999999999998,798.8497526485323
sequence_cnn,primary_test,MATR_b1c43,651.0000000000003,608.5252888965744
sequence_cnn,primary_test,MATR_b1c45,599.0000000000001,622.8641011947756
sequence_cnn,primary_test,MATR_b2c3,334.99999999999994,434.37023694717436
sequence_cnn,primary_test,MATR_b2c5,479.99999999999994,518.9181461387808
sequence_cnn,primary_test,MATR_b2c10,561.0000000000003,438.7049907381527
sequence_cnn,primary_test,MATR_b2c12,458.0,498.569301893449
sequence_cnn,primary_test,MATR_b2c14,484.99999999999983,597.309060294653
sequence_cnn,primary_test,MATR_b2c18,487.00000000000017,465.66276053722095
sequence_cnn,primary_test,MATR_b2c20,501.9999999999999,615.8266983827771
sequence_cnn,primary_test,MATR_b2c22,512.9999999999994,628.9404037987385
sequence_cnn,primary_test,MATR_b2c24,495.00000000000017,532.1956956885202
sequence_cnn,primary_test,MATR_b2c26,471.0,505.7080424024689
sequence_cnn,primary_test,MATR_b2c28,509.0,562.8234336876818
sequence_cnn,primary_test,MATR_b2c30,481.00000000000017,480.8653956757056
